# Keep this list in step with the dependencies block in pyproject.toml.
# scripts/check_dependencies.py fails when the two drift apart, or when a module
# under src/karox imports a third-party package that neither list declares.
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.13.4,<3.0
httpx>=0.27,<1.0
httpx-sse>=0.4,<1.0
keyring>=25,<27
# Direct Linux Secret Service metadata probes; never implicit activation.
SecretStorage>=3.3,<4; sys_platform == 'linux'
jeepney>=0.8,<1; sys_platform == 'linux'
playwright>=1.50,<2.0
mcp>=1.27,<2.0
PyYAML>=6.0,<7.0
textual>=0.89,<7.0
rich>=13.7,<15.0
Pygments>=2.17,<3.0
markdown-it-py>=3.0,<5.0
anyio>=4.4,<4.15
starlette>=0.37,<2.0
psutil>=5.9,<8.0
Pillow>=11.2,<13.0
tomli>=2.0,<3.0; python_version < '3.11'
